run_number,day,month,clients_case1,clients_case2,clients_case3,clients_case4,shelter_capacity_left,sent_to_hotel,ppl_turned_away
1,1,January,0,0,0,0,35,1,2
1,2,January,-1,-1,5,0,32,1,0
1,3,January,-3,2,4,2,27,0,1
1,4,January,2,1,0,4,20,0,1
1,5,January,1,0,3,1,15,0,0
1,6,January,5,-1,-3,-1,15,0,1
1,7,January,-2,1,1,5,10,1,1
1,8,January,3,-1,3,4,1,0,1
1,9,January,5,-2,2,3,0,0,2
1,10,January,2,-3,-2,3,0,1,0
1,11,January,5,-2,3,4,0,0,2
1,12,January,1,1,1,0,0,1,1
1,13,January,-3,0,-1,-1,5,1,2
1,14,January,-2,3,1,-2,5,0,0
1,15,January,-1,2,-2,-2,8,1,0
1,16,January,0,5,0,4,0,1,0
1,17,January,-1,-3,3,4,0,1,2
1,18,January,3,3,-3,3,0,1,2
1,19,January,1,-3,0,3,0,1,1
1,20,January,-2,1,1,1,0,1,0
1,21,January,-3,2,-3,-1,5,1,2
1,22,January,-3,4,5,2,0,0,1
1,23,January,-3,-1,3,-2,3,0,1
1,24,January,2,2,3,5,0,1,1
1,25,January,5,-3,-2,-2,2,0,0
1,26,January,0,1,5,5,0,1,1
1,27,January,4,2,-2,3,0,0,1
1,28,January,0,-1,-1,2,0,0,2
1,29,January,-3,-3,-2,-1,9,0,2
1,30,January,-3,-3,3,2,10,1,1
1,31,January,-1,-3,2,4,8,1,1
1,32,February,-3,3,-2,2,8,0,1
1,33,February,2,-2,4,4,0,0,2
1,34,February,2,0,1,0,0,1,1
1,35,February,0,3,1,5,0,1,2
1,36,February,-2,1,1,1,0,1,2
1,37,February,-1,2,0,2,0,0,1
1,38,February,-2,-2,5,-1,0,0,0
1,39,February,4,5,4,4,0,0,1
1,40,February,1,4,-1,2,0,0,0
1,41,February,3,3,0,0,0,1,2
1,42,February,5,-2,5,1,0,1,2
1,43,February,2,2,-1,4,0,1,1
1,44,February,-3,3,3,4,0,1,0
1,45,February,1,2,3,2,0,1,1
1,46,February,1,5,3,-2,0,1,2
1,47,February,-2,2,1,3,0,0,2
1,48,February,0,0,-3,2,1,1,2
1,49,February,2,-1,-3,1,2,1,1
1,50,February,2,-3,5,5,0,1,1
1,51,February,5,0,3,3,0,0,0
1,52,February,-2,4,4,5,0,0,0
1,53,February,5,-1,3,5,0,1,0
1,54,February,3,-3,4,5,0,0,2
1,55,February,-1,-2,3,0,0,0,2
1,56,February,5,-1,5,2,0,1,2
1,57,February,-2,-2,2,1,1,0,1
1,58,February,2,5,-1,0,0,0,0
1,59,February,3,3,4,0,0,1,0
1,60,February,-3,-2,2,1,2,0,2
1,61,March,1,3,1,1,0,1,2
1,62,March,1,-2,-3,3,1,0,1
1,63,March,4,3,1,4,0,0,1
1,64,March,-3,5,-3,2,0,1,0
1,65,March,1,-2,0,-2,3,0,2
1,66,March,-1,5,-3,-1,3,1,2
1,67,March,4,5,-1,5,0,0,0
1,68,March,3,4,-3,4,0,1,1
1,69,March,-3,4,-1,-1,1,1,2
1,70,March,3,-1,1,-1,0,1,2
1,71,March,0,-2,2,-1,1,0,2
1,72,March,4,-2,-3,-1,3,0,2
1,73,March,-1,-1,3,1,1,0,0
1,74,March,-2,-2,3,4,0,0,1
1,75,March,3,2,-2,1,0,0,2
1,76,March,4,5,3,4,0,0,0
1,77,March,0,-1,4,-1,0,0,0
1,78,March,5,2,-1,1,0,0,1
1,79,March,-2,3,-1,-2,2,0,1
1,80,March,1,-1,4,4,0,1,1
1,81,March,4,2,-1,-1,0,1,1
1,82,March,0,-3,-2,-2,7,1,2
1,83,March,0,2,5,4,0,1,0
1,84,March,5,2,-2,3,0,0,2
1,85,March,2,2,1,-2,0,1,1
1,86,March,-3,4,3,-1,0,0,1
1,87,March,0,-1,2,-2,1,1,2
1,88,March,2,5,5,5,0,1,1
1,89,March,5,5,-2,-1,0,1,1
1,90,March,4,5,2,0,0,1,2
1,91,March,5,-3,4,2,0,0,1
1,92,April,5,0,-3,-1,0,0,0
1,93,April,-3,-1,2,-2,4,0,1
1,94,April,-2,1,5,3,0,1,1
1,95,April,-3,-1,5,1,0,0,0
1,96,April,0,1,4,-2,0,0,2
1,97,April,2,5,3,3,0,0,1
1,98,April,4,5,-1,-2,0,0,1
1,99,April,4,-1,-2,5,0,0,1
1,100,April,3,3,2,0,0,1,2
1,101,April,-1,1,0,4,0,1,1
1,102,April,-3,-2,2,0,3,1,0
1,103,April,-3,4,1,3,0,1,2
1,104,April,0,3,-2,4,0,1,0
1,105,April,-2,4,5,-1,0,0,2
1,106,April,3,4,3,4,0,1,1
1,107,April,-3,3,-1,3,0,0,2
1,108,April,2,3,-2,4,0,1,2
1,109,April,0,1,-3,5,0,0,2
1,110,April,3,4,3,4,0,0,0
1,111,April,-3,4,0,2,0,1,1
1,112,April,1,-3,0,4,0,1,1
1,113,April,2,2,5,-1,0,0,1
1,114,April,2,1,-1,4,0,0,1
1,115,April,-2,-1,3,-2,2,0,2
1,116,April,-2,1,0,-1,4,0,0
1,117,April,-1,5,1,5,0,1,2
1,118,April,-2,-1,1,-1,3,0,0
1,119,April,1,5,1,-1,0,1,2
1,120,April,4,-2,3,5,0,1,0
1,121,April,0,-3,4,4,0,1,2
1,122,May,5,-2,-2,2,0,0,0
1,123,May,3,4,-2,-1,0,1,1
1,124,May,2,-3,0,5,0,0,2
1,125,May,0,3,-2,4,0,0,1
1,126,May,5,1,-1,5,0,0,1
1,127,May,0,-3,4,0,0,0,2
1,128,May,0,3,2,3,0,1,2
1,129,May,3,0,-2,1,0,0,1
1,130,May,2,-3,-1,0,2,1,1
1,131,May,2,2,3,2,0,1,0
1,132,May,1,4,3,-2,0,0,1
1,133,May,-2,-3,2,3,0,1,0
1,134,May,4,0,-1,2,0,1,1
1,135,May,1,0,-2,2,0,1,2
1,136,May,2,4,4,2,0,1,1
1,137,May,-3,4,2,5,0,0,2
1,138,May,0,5,1,-2,0,0,0
1,139,May,2,0,2,0,0,1,0
1,140,May,0,3,-3,5,0,1,1
1,141,May,-3,4,3,-2,0,1,1
1,142,May,2,-1,-1,4,0,1,1
1,143,May,3,0,1,-2,0,0,0
1,144,May,1,4,-1,0,0,1,0
1,145,May,2,2,5,1,0,0,1
1,146,May,3,1,-3,1,0,1,0
1,147,May,-3,2,-1,1,1,0,0
1,148,May,2,2,5,4,0,1,2
1,149,May,-1,4,1,2,0,0,2
1,150,May,1,-1,5,4,0,1,1
1,151,May,4,4,4,1,0,1,0
